=== HARDWARE ===
Hardware:

    Hardware Overview:

      Model Name: MacBook Air
      Model Identifier: Mac16,13
      Model Number: MW1L3LL/A
      Chip: Apple M4
      Total Number of Cores: 10 (4 performance and 6 efficiency)
      Memory: 16 GB
      System Firmware Version: 13822.81.10
      OS Loader Version: 11881.140.96
      Serial Number (system): JQJTCXP0C9
      Hardware UUID: 43C984D1-3620-538B-9695-1BF3005CCB65
      Provisioning UDID: 00008132-0009698A0A2B801C
      Activation Lock Status: Disabled


=== IOREG: AppleMultitouchTrackpad ===

=== Loaded HID/Multitouch ===
   38   28 0xfffffe0007950b50 0x8da2     0x8da2     com.apple.iokit.IOHIDFamily (2.0.0) 96ACC1D0-53D5-3BBF-970E-C3C08BD53C2C <26 9 8 7 6 5 4 3>
  180    1 0xfffffe00074693b0 0xbd58     0xbd58     com.apple.driver.AppleHIDTransport (8440.2) 1E523574-9873-31E2-A11B-BA908D0463F9 <179 178 63 38 28 8 7 6 5 3>
  181    0 0xfffffe0007475110 0x35c0     0x35c0     com.apple.driver.AppleHIDTransportFIFO (8440.2) 0403775E-FDDC-3AEC-BCFA-9A95387F7073 <180 178 159 62 40 28 8 7 6 5 3>
  196    1 0xfffffe0007959900 0x12f7     0x12f7     com.apple.driver.IOHIDPowerSource (1) 664CF2C8-2F31-3B35-956B-A08620017DA4 <195 38 8 7 6 5 3>
  249    0 0xfffffe00074651a0 0x15bc     0x15bc     com.apple.driver.AppleHIDKeyboard (8010.1) EC9054DF-FE89-31A0-9650-297ACD738C03 <38 8 7 6 5>
  250    2 0xfffffe000757a530 0x4f3b     0x4f3b     com.apple.driver.AppleMultitouchDriver (8440.5) 6D71EDA2-63FD-3715-8865-4D3F8D796952 <178 38 26 9 8 7 6 5 3>
  252    1 0xfffffe0007909630 0x7e3d     0x7e3d     com.apple.driver.IOBluetoothHIDDriver (9.0.0) 5DDDDA41-B0D1-3D29-A799-254BFE8440F7 <75 38 7 6 5>
  254    0 0xfffffe00076ea9c0 0x2689     0x2689     com.apple.driver.AppleTopCaseHIDEventDriver (8420.1) 4FD284D8-1AB6-35FF-ADA7-F2EA590EFF11 <253 250 178 38 8 7 6 5 3>

=== Settings ===
ignoreTrackpadIfMousePresent = 0
tapBehavior               = Not set
2026-03-18 09:00:45.694274-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchHIDEventDriverV2::asyncTaskAction Enumerate MT
2026-03-18 09:00:45.694286-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchDevice::start [0x100000A0B] Entered
2026-03-18 09:00:45.697579-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143804080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:45.752319-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143c04080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143c04080
2026-03-18 09:00:45.752421-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143c04080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:45.754391-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143d04080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143d04080
2026-03-18 09:00:45.754444-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143d04080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:45.904622-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchDevice::start [0x100000A0B] Successfully started
2026-03-18 09:00:45.904639-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchHIDEventDriverV2::asyncTaskAction Async task : 1
2026-03-18 09:00:45.913666-0500  localhost cfprefsd[87]: (CoreFoundation) [com.apple.defaults:cfprefsd] Couldn't get uncanonicalized path for domain com.apple.MultitouchSupport
2026-03-18 09:00:45.913885-0500  localhost cfprefsd[87]: (CoreFoundation) [com.apple.defaults:cfprefsd] Couldn't get uncanonicalized path for domain com.apple.MultitouchSupport
2026-03-18 09:00:45.925040-0500  localhost distnoted[120]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 151
2026-03-18 09:00:45.925101-0500  localhost distnoted[120]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 151
2026-03-18 09:00:45.934233-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143e04080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143e04080
2026-03-18 09:00:45.935265-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143e04080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:45.977246-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143a04100] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143a04100
2026-03-18 09:00:45.977389-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143a04100] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:45.977433-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143804080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143804080
2026-03-18 09:00:45.977518-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143804080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:45.989415-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143d04080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143d04080
2026-03-18 09:00:45.989474-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143d04080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:45.989539-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x142f04600] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x142f04600
2026-03-18 09:00:45.989608-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x142f04600] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:45.989743-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143c04080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143c04080
2026-03-18 09:00:45.989791-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143c04080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:45.989853-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143c04080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143c04080
2026-03-18 09:00:45.989892-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143c04080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:45.991477-0500  localhost WindowServer[86]: (IOKit) [com.apple.iohid:default] Service added: IOHIDService name:AppleMultitouchDevice id:0x100000a0b primaryUsagePage:0xd primaryUsage:0xc transport:FIFO locationID:179 reportInterval:8000 batchInterval:0 events:0 mask:0x0
2026-03-18 09:00:46.004826-0500  localhost distnoted[120]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 152
2026-03-18 09:00:46.006634-0500  localhost distnoted[120]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 160
2026-03-18 09:00:46.019913-0500  localhost kernelmanagerd[64]: Received kext load notification: com.apple.driver.AppleMultitouchDriver
2026-03-18 09:00:46.030964-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143f04080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143f04080
2026-03-18 09:00:46.031028-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143f04080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:46.229852-0500  localhost distnoted[75]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 66
2026-03-18 09:00:46.543292-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143e04080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143e04080
2026-03-18 09:00:46.543361-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143e04080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:46.543426-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143d04080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143d04080
2026-03-18 09:00:46.543483-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143d04080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:46.563493-0500  localhost distnoted[120]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 4600000043 pid: 160
2026-03-18 09:00:46.563553-0500  localhost distnoted[120]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 4700000042 pid: 160
2026-03-18 09:00:56.071236-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143e04080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143e04080
2026-03-18 09:00:56.071305-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143e04080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:56.071368-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x142e05440] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x142e05440
2026-03-18 09:00:56.071455-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x142e05440] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:56.075737-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143c04080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143c04080
2026-03-18 09:00:56.075801-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143c04080] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:00:56.075855-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x142f04600] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x142f04600
2026-03-18 09:00:56.075935-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x142f04600] invalidated because the client process (pid 86) either cancelled the connection or exited
2026-03-18 09:01:21.756401-0500  localhost templateMigrator[94]: (SystemMigrationUtils) [com.apple.mac.install:SystemMigration] [Pather] Bundle check for /Library/Apple/System/Library/InstallerSandboxes/.PKInstallSandboxManager-SystemSoftware/54B64DE0-DE4C-4B7E-AD57-D14EF81F73C0.activeSandbox/Root/Library/Developer/CommandLineTools/SDKs/MacOSX15.4.sdk/System/Library/PrivateFrameworks/MultitouchSupport.framework: Migrating because the bundle is invalid (bundle ID or version is nil) and no target bundle exists.
2026-03-18 09:01:21.756427-0500  localhost templateMigrator[94]: (SystemMigrationUtils) [com.apple.mac.install:SystemMigration] [Pather] Bundle check for /Library/Apple/System/Library/InstallerSandboxes/.PKInstallSandboxManager-SystemSoftware/54B64DE0-DE4C-4B7E-AD57-D14EF81F73C0.activeSandbox/Root/Library/Developer/CommandLineTools/SDKs/MacOSX15.4.sdk/System/Library/PrivateFrameworks/MultitouchSupport.framework: Migrating because the bundle is invalid (bundle ID or version is nil) and no target bundle exists.
2026-03-18 09:01:24.059311-0500  localhost templateMigrator[94]: (SystemMigrationUtils) [com.apple.mac.install:SystemMigration] [Pather] Bundle check for /Library/Apple/System/Library/InstallerSandboxes/.PKInstallSandboxManager-SystemSoftware/54B64DE0-DE4C-4B7E-AD57-D14EF81F73C0.activeSandbox/Root/Library/Developer/CommandLineTools/SDKs/MacOSX26.2.sdk/System/Library/PrivateFrameworks/MultitouchSupport.framework: Migrating because the bundle is invalid (bundle ID or version is nil) and no target bundle exists.
2026-03-18 09:01:24.059339-0500  localhost templateMigrator[94]: (SystemMigrationUtils) [com.apple.mac.install:SystemMigration] [Pather] Bundle check for /Library/Apple/System/Library/InstallerSandboxes/.PKInstallSandboxManager-SystemSoftware/54B64DE0-DE4C-4B7E-AD57-D14EF81F73C0.activeSandbox/Root/Library/Developer/CommandLineTools/SDKs/MacOSX26.2.sdk/System/Library/PrivateFrameworks/MultitouchSupport.framework: Migrating because the bundle is invalid (bundle ID or version is nil) and no target bundle exists.
2026-03-18 09:01:24.086177-0500  localhost templateMigrator[94]: (SystemMigrationUtils) [com.apple.mac.install:SystemMigration] [Pather] Bundle check for /Library/Apple/System/Library/InstallerSandboxes/.PKInstallSandboxManager-SystemSoftware/54B64DE0-DE4C-4B7E-AD57-D14EF81F73C0.activeSandbox/Root/Library/Developer/CommandLineTools/SDKs/MacOSX26.2.sdk/System/Library/PrivateFrameworks/MultitouchSessionFilterSupport.framework: Migrating because the bundle is invalid (bundle ID or version is nil) and no target bundle exists.
2026-03-18 09:01:24.086208-0500  localhost templateMigrator[94]: (SystemMigrationUtils) [com.apple.mac.install:SystemMigration] [Pather] Bundle check for /Library/Apple/System/Library/InstallerSandboxes/.PKInstallSandboxManager-SystemSoftware/54B64DE0-DE4C-4B7E-AD57-D14EF81F73C0.activeSandbox/Root/Library/Developer/CommandLineTools/SDKs/MacOSX26.2.sdk/System/Library/PrivateFrameworks/MultitouchSessionFilterSupport.framework: Migrating because the bundle is invalid (bundle ID or version is nil) and no target bundle exists.
2026-03-18 09:01:26.365361-0500  localhost templateMigrator[94]: (SystemMigrationUtils) [com.apple.mac.install:SystemMigration] [Pather] Bundle check for /Library/Developer/CommandLineTools/SDKs/MacOSX15.5.sdk/System/Library/PrivateFrameworks/MultitouchSupport.framework: Migrating because the bundle is invalid (bundle ID or version is nil) and no target bundle exists.
2026-03-18 09:01:26.365390-0500  localhost templateMigrator[94]: (SystemMigrationUtils) [com.apple.mac.install:SystemMigration] [Pather] Bundle check for /Library/Developer/CommandLineTools/SDKs/MacOSX15.5.sdk/System/Library/PrivateFrameworks/MultitouchSupport.framework: Migrating because the bundle is invalid (bundle ID or version is nil) and no target bundle exists.
2026-03-18 09:01:28.245788-0500  localhost templateMigrator[94]: (SystemMigrationUtils) [com.apple.mac.install:SystemMigration] [Pather] Bundle check for /Library/Developer/CommandLineTools/SDKs/MacOSX14.5.sdk/System/Library/PrivateFrameworks/MultitouchSupport.framework: Migrating because the bundle is invalid (bundle ID or version is nil) and no target bundle exists.
2026-03-18 09:01:28.245816-0500  localhost templateMigrator[94]: (SystemMigrationUtils) [com.apple.mac.install:SystemMigration] [Pather] Bundle check for /Library/Developer/CommandLineTools/SDKs/MacOSX14.5.sdk/System/Library/PrivateFrameworks/MultitouchSupport.framework: Migrating because the bundle is invalid (bundle ID or version is nil) and no target bundle exists.
2026-03-18 09:01:42.650616-0500  localhost hidd[471]: [com.apple.iohid:default] setiopolicy_np returned error: 0
2026-03-18 09:01:42.650618-0500  localhost hidd[471]: [com.apple.iohid:default] HIDPreferencesHelper Process Start
2026-03-18 09:01:42.650648-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0x1027a5640] activating connection: mach=true listener=true peer=false name=com.apple.hidpreferenceshelper
2026-03-18 09:01:42.650802-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0x1027a6cc0] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0x1027a6cc0
2026-03-18 09:01:42.651537-0500  localhost hidd[471]: (libsystem_info.dylib) Created Activity ID: 0x1c30, Description: Retrieve User by ID
2026-03-18 09:01:42.651843-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08070100] activating connection: mach=true listener=false peer=false name=com.apple.cfprefsd.daemon
2026-03-18 09:01:42.653232-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0x1027a6cc0] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:01:42.791373-0500  localhost WindowServer[447]: (IOKit) [com.apple.iohid:default] Service added: IOHIDService name:AppleMultitouchDevice id:0x100000a0b primaryUsagePage:0xd primaryUsage:0xc transport:FIFO locationID:179 reportInterval:8000 batchInterval:0 events:0 mask:0x0
2026-03-18 09:01:42.799251-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:01:42.799293-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:01:42.824453-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:01:42.825931-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:01:42.830830-0500  localhost distnoted[426]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 474
2026-03-18 09:01:42.830902-0500  localhost distnoted[426]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 474
2026-03-18 09:01:42.845164-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:01:42.846061-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:01:42.846770-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084000
2026-03-18 09:01:42.846831-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[447].0xa08084140
2026-03-18 09:01:42.846838-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084000] invalidated because the client process (pid 447) either cancelled the connection or exited
2026-03-18 09:01:42.847259-0500  localhost hidd[471]: (libxpc.dylib) [com.apple.xpc:connection] [0xa08084140] invalidated because the client process (pid 447) either cancelled the connection or exited
